Logbook for DTALite: The Open-Source, Lightweight Dynamic Traffic Assignment Solution           
 Overview of files and process
1. Input Files:
   |--- Physical Layer (node.csv, link.csv)
   |--- Demand Layer (demand.csv, mode_type.csv, demand_period.csv, departure_time_profile.csv, demand_file_list.csv, sensor_data.csv, subarea.csv)
   |--- Configuration Files (settings.csv, scenario_index_list.csv)
   |--- Supply Layer (link_type.csv, dynamic_traffic_management.csv)

2. Traffic Assignment and Simulation Process:
   |--- Demand estimation based on sensor data
   |--- Traffic assignment based on network and demand data
   |--- Simulation of traffic based on assignment results and scenario configurations
   |--- Performance evaluation based on simulation results and performance criteria

3. Output Files:
   |--- Link performance (link_performance_s.csv, link_performance_summary.csv)
   |--- Route assignment (route_assignment_s.csv)
   |--- OD pair and district performance (od_performance_summary.csv, district_performance_s.csv)
   |--- System performance (system_performance_summary.csv, final_summary.csv)
   |--- Logs and subarea mapping summary(log_main.txt, log_label_correcting, zonal_hierarchy_mapping.csv)
--------------------------
Please provide feedback or report any issues you encounter on our GitHub site: https://github.com/asu-trans-ai-lab/DTALite/issues. Your input helps us enhance the software, address any concerns, and contribute to the open-source transportation ecosystem.
[PROCESS INFO] Step 0.0: Reading settings.csv.
[DATA INFO] number_of_iterations = 100 in settings.csv.
[DATA INFO] route_output = 1 in settings.csv.
[DATA INFO] simulation_output = 0 in settings.csv.
[DATA INFO] number_of_memory_blocks = 4 in settings.csv.
length_unit = meter in settings.csv.
speed_unit = kmper in settings.csv.
g Origin-Destination (OD) demand data as part of the focusing approach. 
[DATA INFO] total pre-load demand = 360600
[DATA INFO] Initiating the first stage of the subarea scanning process, where we determine cut-off zones.
[DATA INFO] Number of zones inside the subarea: 24. Total demand related to these zones: 360600.
[DATA INFO] Number of zones inside the subarea: 24. Total demand related to these zones from internal zones: 360600.
[DATA INFO] Number of external zones related to the subarea: 0. Total demand related to the subarea from these external zones: 0.
[DATA INFO] Number of external zones related to the subarea with significant volume: 0.
[DATA INFO] During the second stage of cut off, the cut off zone includes all inside zones along with significant external related zones 
[DATA INFO] # cut-off zone size = 24,  total related demand from external cut-off  = 0
[DATA INFO] Cut-off volume threshold to determine significance = 0. External origin zones with a volume larger than this threshold will be retained.
[DATA INFO] Remaining external related demand percentage after the cut-off:  = 0 %
[DATA INFO] 0 zones are not significantly related to the subarea, accounting for 0 % of the total.
[DATA INFO] 24 zones are inside the subarea. 
[DATA INFO] Total demand = 360600. Subarea-related demand = 360600 (100%), accounting for 100% inside the subarea, i.e. 0 % outside the subarea.
[PROCESS INFO] Step 2.0: Reading file departure_time_profile.csv
[DATA INFO] At time 7:0 (T0700) , the demand ratio is 0.005002.
[DATA INFO] At time 17:0 (T1700) , the demand ratio is 0.006401.
[DATA INFO] Cumulative profile no.1, ratio at slot  85 (7:5) = 0.005002
[DATA INFO] Cumulative profile no.1, ratio at slot  204 (17:0) = 0.006401
[DATA INFO] Final cumulative profile ratio = 0.98961
[DATA INFO] Allocating 4D memory for zone index (start from 0) 0 with the following dimensions: nM = 24, nX = 24, nY = 1, nZ = 3
[PROCESS INFO] Step 2.1: Reading file demand_file_list.csv...
[STATUS INFO] reading demand file demand.csv for scenario index = 0
[DATA INFO] o_zone_id:1, d_zone_id: 2, value = 100
[DATA INFO] o_zone_id:1, d_zone_id: 3, value = 100
[DATA INFO] cumulative total demand volume is 3.606e+05
[PROCESS INFO]
demand_period and mode_type   total_demand     #_of_links      speed_mph     speed_kmph      length km   avg_lane_cap   avg_length_m
             am,auto      3.606e+05             76          60.00          96.56         314.00       10247.21        4131.58
             md,auto           0.00             76          60.00          96.56         314.00       10247.21        4131.58
             pm,auto           0.00             76          60.00          96.56         314.00       10247.21        4131.58
[PROCESS INFO] Step 3: Allocating tasks to different memory blocks for efficient computing.
[DATA INFO] There are 12 shortest path (SP) networks stored in memory for processing.
[DATA INFO] There are 72 different agent types across various zones. These computations will be performed by the multi CPU processors.
[PROCESS INFO] Step 4: Optimizing traffic assignment with Column Generation, an iterative method of adding (path) variables to solve large-scale problems. The optimization process involves creating and updating a set of candidate routes, known as the column pool
[DATA INFO] Perform 100 iterations for the Column Generation process
[PROCESS INFO] Creating a file named 'zonal_hierarchy_mapping.csv', which contains data about zones related to each subarea. This file will help us focus our approach on specific areas. 
[DATA INFO] global scenario index = 0 --------------------------
[PROCESS INFO] Step 4.1: Reading dynamic_traffic_management data...
[STATUS INFO] loading 0 dynamic lane use scenarios in dynamic_traffic_management.csv  
[STATUS INFO] loading 0 dynamic lane use scenarios in dynamic_traffic_management.csv  
[DATA INFO] Iter. No.   CPU time(s) Sys. Wide Travel Time (TT)    Least system TT     Gap (%)     
[DATA INFO] 0           0.01        0.00e+00                      3.18e+06            0.00        
[DATA INFO] 1           0.00        0.00e+00                      3.18e+06            0.00        
[DATA INFO] 2           0.00        7.13e+07                      6.88e+06            935.58      
[DATA INFO] 3           0.00        7.13e+07                      6.88e+06            935.58      
[DATA INFO] 4           0.00        2.11e+07                      9.02e+06            134.42      
[DATA INFO] 5           0.00        3.80e+07                      8.87e+06            328.50      
[DATA INFO] 6           0.00        2.18e+07                      8.69e+06            150.68      
[DATA INFO] 7           0.00        1.75e+07                      9.83e+06            78.26       
[DATA INFO] 8           0.00        1.79e+07                      1.02e+07            75.57       
[DATA INFO] 9           0.00        1.60e+07                      1.04e+07            53.30       
[DATA INFO] 10          0.00        1.44e+07                      1.03e+07            39.40       
[DATA INFO] 11          0.00        1.30e+07                      1.02e+07            27.54       
[DATA INFO] 12          0.00        1.24e+07                      9.78e+06            26.28       
[DATA INFO] 13          0.00        1.17e+07                      9.52e+06            22.84       
[DATA INFO] 14          0.00        1.12e+07                      9.44e+06            18.49       
[DATA INFO] 15          0.00        1.08e+07                      9.34e+06            15.79       
[DATA INFO] 16          0.00        1.05e+07                      9.19e+06            14.54       
[DATA INFO] 17          0.00        1.03e+07                      9.07e+06            13.07       
[DATA INFO] 18          0.00        1.00e+07                      8.91e+06            12.42       
[DATA INFO] 19          0.00        9.82e+06                      8.80e+06            11.65       
[DATA INFO] 20          0.00        9.66e+06                      8.70e+06            11.06       
[DATA INFO] 21          0.00        9.53e+06                      8.63e+06            10.53       
[DATA INFO] 22          0.00        9.41e+06                      8.57e+06            9.71        
[DATA INFO] 23          0.00        9.30e+06                      8.48e+06            9.66        
[DATA INFO] 24          0.00        9.20e+06                      8.42e+06            9.23        
[DATA INFO] 25          0.00        9.10e+06                      8.39e+06            8.42        
[DATA INFO] 26          0.00        9.02e+06                      8.32e+06            8.40        
[DATA INFO] 27          0.00        8.95e+06                      8.27e+06            8.24        
[DATA INFO] 28          0.00        8.88e+06                      8.26e+06            7.42        
[DATA INFO] 29          0.00        8.81e+06                      8.22e+06            7.28        
[DATA INFO] 30          0.00        8.77e+06                      8.18e+06            7.13        
[DATA INFO] 31          0.00        8.72e+06                      8.17e+06            6.62        
[DATA INFO] 32          0.00        8.67e+06                      8.14e+06            6.44        
[DATA INFO] 33          0.00        8.62e+06                      8.10e+06            6.42        
[DATA INFO] 34          0.00        8.58e+06                      8.09e+06            6.09        
[DATA INFO] 35          0.00        8.55e+06                      8.06e+06            5.96        
[DATA INFO] 36          0.00        8.51e+06                      8.04e+06            5.87        
[DATA INFO] 37          0.00        8.47e+06                      8.02e+06            5.62        
[DATA INFO] 38          0.00        8.44e+06                      8.00e+06            5.49        
[DATA INFO] 39          0.00        8.42e+06                      7.99e+06            5.38        
[DATA INFO] 40          0.00        8.38e+06                      7.97e+06            5.13        
[DATA INFO] 41          0.00        8.35e+06                      7.95e+06            5.06        
[DATA INFO] 42          0.00        8.34e+06                      7.95e+06            4.90        
[DATA INFO] 43          0.00        8.32e+06                      7.94e+06            4.71        
[DATA INFO] 44          0.00        8.30e+06                      7.93e+06            4.66        
[DATA INFO] 45          0.00        8.28e+06                      7.92e+06            4.53        
[DATA INFO] 46          0.00        8.26e+06                      7.91e+06            4.37        
[DATA INFO] 47          0.00        8.24e+06                      7.90e+06            4.38        
[DATA INFO] 48          0.00        8.22e+06                      7.88e+06            4.30        
[DATA INFO] 49          0.00        8.19e+06                      7.86e+06            4.23        
[DATA INFO] 50          0.00        8.18e+06                      7.85e+06            4.09        
[DATA INFO] 51          0.00        8.16e+06                      7.84e+06            4.16        
[DATA INFO] 52          0.00        8.15e+06                      7.84e+06            3.94        
[DATA INFO] 53          0.00        8.14e+06                      7.84e+06            3.82        
[DATA INFO] 54          0.00        8.13e+06                      7.84e+06            3.69        
[DATA INFO] 55          0.00        8.11e+06                      7.82e+06            3.68        
[DATA INFO] 56          0.00        8.10e+06                      7.82e+06            3.55        
[DATA INFO] 57          0.00        8.08e+06                      7.81e+06            3.50        
[DATA INFO] 58          0.00        8.08e+06                      7.80e+06            3.54        
[DATA INFO] 59          0.00        8.06e+06                      7.79e+06            3.49        
[DATA INFO] 60          0.00        8.05e+06                      7.78e+06            3.38        
[DATA INFO] 61          0.00        8.04e+06                      7.78e+06            3.36        
[DATA INFO] 62          0.00        8.03e+06                      7.77e+06            3.29        
[DATA INFO] 63          0.00        8.02e+06                      7.77e+06            3.22        
[DATA INFO] 64          0.00        8.00e+06                      7.76e+06            3.14        
[DATA INFO] 65          0.00        8.00e+06                      7.75e+06            3.14        
[DATA INFO] 66          0.00        7.99e+06                      7.75e+06            2.99        
[DATA INFO] 67          0.00        7.98e+06                      7.75e+06            2.95        
[DATA INFO] 68          0.00        7.97e+06                      7.74e+06            3.01        
[DATA INFO] 69          0.00        7.96e+06                      7.74e+06            2.85        
[DATA INFO] 70          0.00        7.96e+06                      7.74e+06            2.85        
[DATA INFO] 71          0.00        7.95e+06                      7.73e+06            2.87        
[DATA INFO] 72          0.00        7.94e+06                      7.73e+06            2.80        
